Date,DCC_UFE,DCC_UJE,UFE,UJE,GUE,DCC_GUE,DCC_EUE,EUE
2019/5/29,0.173254943,0.357621972,0.471011797,2.406140249,0.079249215,0.164421068,0.245776868,2.254816185
2019/5/30,0.218353543,0.339314774,0.406895382,2.391771394,0.048149084,0.183970932,0.125303835,2.323279029
2019/5/31,0.091600499,0.21307759,0.428973138,2.449186402,0.226703075,0.081412986,-0.155742333,3.154006341
2019/6/3,0.101734945,0.181835577,0.277358796,2.858046499,0.199284053,0.069393926,0.063009984,3.889200493
2019/6/4,0.14319762,0.160851455,0.318447687,3.331150982,0.113294137,0.026684271,0.112473843,2.46346856
2019/6/5,0.130725903,0.094194726,0.486998511,3.605644177,0.056548274,-0.022271885,-0.026622287,2.351645142
2019/6/6,0.063555346,0.094361861,0.861660118,4.251572513,0.365881176,0.046182263,-0.011334017,1.563995379
2019/6/10,0.072632719,0.105881817,0.833569928,4.398386366,0.407027493,0.041805941,0.046912467,1.462673724
2019/6/11,0.062351323,0.070134964,0.595948535,4.877010727,0.688390829,0.03657841,0.016026651,1.251105498
2019/6/12,0.115044584,0.147675857,1.103265505,5.133049317,0.652284135,0.103129578,0.217083156,1.172346286
2019/6/13,0.126894866,0.178450863,1.136136963,5.97087813,2.140056324,0.096340949,0.076347409,1.051636949
2019/6/14,0.195843984,0.273481715,0.842991604,6.512393815,3.833775579,0.250210494,0.265914969,0.869457213
2019/6/17,0.207445573,0.211965368,0.747740391,7.203016162,6.891841652,0.226636816,0.094823963,0.460314692
2019/6/18,0.206972458,0.194215107,0.9482307,8.295471389,3.765892867,0.198167697,0.08001014,0.437934007
2019/6/19,0.224941994,0.187678059,1.325118656,10.04258382,3.900880085,0.216136462,0.075523507,0.359073819
2019/6/20,0.083549296,0.142655419,0.904379688,9.73055985,2.991342913,0.030857459,0.052847404,0.1793224
2019/6/21,0.025430805,0.105737019,0.515515973,8.953614387,2.957211879,0.017353597,0.01355547,0.255033561
2019/6/24,0.058319377,0.117055226,0.45495397,9.608545819,3.676052081,0.031306609,0.110032612,0.354464659
2019/6/25,0.062803953,0.159217834,0.490220807,9.158495053,3.535207829,0.057691355,0.122315535,0.397113515
2019/6/26,0.111872847,0.148379292,1.006200836,8.927684934,4.323617129,0.084453363,0.059860381,0.653537249
2019/6/27,-0.021346629,0.16501169,0.391598033,10.08434826,2.802803843,-0.239647209,-0.20996903,0.961436325
2019/6/28,-0.016409086,0.04861379,0.580496018,8.103157517,1.648721084,-0.277451515,-0.295572083,1.350029011
2019/7/1,-0.064976921,-0.037146103,0.34389329,6.573696064,1.542100842,-0.272902976,-0.069902352,1.374747221
2019/7/2,0.01774116,-0.061698067,0.568807585,4.201715964,0.415896206,-0.258204173,0.124656834,0.599335971
2019/7/3,0.023489968,-0.017836437,0.993527463,4.11090978,0.454894474,-0.271251905,-0.054265105,0.450265826
2019/7/4,-0.010772477,-0.078568367,0.543331065,1.999527794,0.411776327,-0.314259526,-0.055243774,1.184559008
2019/7/5,-0.049229653,-0.130237503,1.531362126,2.343552669,1.075959523,-0.302683083,-0.081422195,1.984740287
2019/7/8,-0.030218756,-0.096880297,1.220897451,2.869079524,0.2259829,-0.275400322,0.058140506,1.972445641
2019/7/9,-0.026468592,-0.079984867,1.41778853,2.996139338,0.171325731,-0.310287153,-0.116952712,2.002965193
2019/7/10,0.017937302,-0.020017566,1.824311024,3.162608548,0.463204808,-0.278397564,0.103027149,2.429952588
2019/7/11,0.016487773,0.000317902,1.397166393,3.374302341,0.51149642,-0.249444386,0.024688107,2.051868693
2019/7/12,-0.132239602,0.022949616,2.406423107,2.707783448,0.927454887,-0.317605405,-0.225475764,2.840924398
2019/7/15,-0.104906919,0.057574668,1.927978634,2.431667848,0.865493304,-0.297246878,0.02075702,2.550471899
2019/7/16,-0.113070123,-0.108477731,1.924088228,2.164526068,0.77098237,-0.280893275,-0.10923572,2.321387476
2019/7/17,-0.082382431,-0.105702852,1.762899658,1.820550375,0.529074774,-0.155679239,0.020661284,2.325520653
2019/7/18,-0.080357183,-0.122292735,1.751796009,1.899577472,0.42213202,-0.151787434,-0.055491436,2.13356173
2019/7/19,-0.000432498,-0.024699666,1.579935134,2.215583801,0.91618267,-0.041132663,0.094845898,2.063576819
2019/7/22,0.019493301,-0.000735196,1.154678241,1.318516098,0.189313065,-0.03766852,0.059963363,0.930824296
2019/7/23,0.038190063,0.028002559,0.983682659,0.704921353,0.269041801,-0.030113028,0.06425092,1.244136602
2019/7/24,0.058337351,0.054915836,1.209380295,0.9050668,0.446295772,-0.020451203,0.065032666,1.388550311
2019/7/25,0.12600361,0.180657319,1.269202079,1.410853871,0.512338431,-0.040201331,0.237957434,1.453476086
2019/7/26,0.116119595,0.165507348,1.73488528,1.254129295,0.418869944,-0.030717787,0.029716907,1.491740546
2019/7/29,0.169817198,0.367390311,1.985624642,1.474369708,0.29051585,-0.023753679,0.260985283,1.395353416
2019/7/30,0.290054425,0.360205,1.637569011,1.650223599,0.629537238,-0.18546449,0.239236942,1.088824675
2019/7/31,0.319324747,0.335951438,1.22322914,2.993166781,0.05086343,0.125441054,0.334355492,0.357638011
2019/8/1,0.301889666,0.307487465,0.166691858,0.848722586,0.871132999,0.111186083,0.057304192,0.876491324
2019/8/2,0.294299713,0.286790144,0.145368871,0.474514103,0.557517795,0.101580934,0.064320296,0.511171046
2019/8/5,0.262563286,0.238854206,0.422928002,0.807833205,0.635698346,0.090915493,0.097873471,0.563820906
2019/8/6,0.269567842,0.224872867,0.134951712,0.449804327,0.342140648,0.083211335,0.117302097,0.471520171
2019/8/7,0.272015662,0.236423813,0.359718461,0.660101976,0.274946142,0.06227038,0.090181841,0.562789525
2019/8/8,0.266325459,0.223844809,0.220098792,0.690477355,0.310683131,0.053886982,0.063164642,0.65052193
2019/8/9,0.26564657,0.2285516,0.257198123,0.884490747,0.352348809,0.03978742,0.097405439,0.788093755
2019/8/12,0.263831719,0.151750989,0.229628762,0.794680945,0.421056854,-0.084161698,0.235570911,0.92761912
2019/8/13,0.204575239,0.135416792,0.094268209,1.138626995,0.496890716,-0.095567198,0.039661209,0.712797055
2019/8/14,0.20251379,0.132485306,0.166424471,0.769606894,0.520042829,-0.089763285,0.060243623,0.673580987
2019/8/15,0.206740207,0.171086444,0.400870824,0.828831254,0.575538933,-0.126837957,0.035162456,0.833739807
2019/8/16,0.196970107,0.202232092,0.373839528,0.867952125,0.646693848,-0.091442536,0.06524646,0.895171934
2019/8/19,0.184904641,0.16439463,0.37420013,0.861618338,0.710646007,-0.070515675,-0.002057243,0.953109085
2019/8/20,0.176662909,0.144304192,0.364785433,0.881375727,0.708311704,-0.073192365,0.010933731,0.948707449
2019/8/21,0.225999232,0.177913468,0.403884201,0.832863322,0.949449012,-0.133399517,0.188195192,0.930796119
2019/8/22,0.214105685,0.091121178,0.445684865,0.801374924,0.918159043,-0.166705894,-0.155822226,0.749202072
2019/8/23,0.238484741,0.13397377,0.468353718,0.824245505,1.608341029,-0.187536052,0.092307543,0.65276419
2019/8/26,0.13840999,0.020613109,0.244497843,0.56003818,1.686112958,-0.184780536,-0.02197944,0.539567872
2019/8/27,0.107561658,-0.049777671,0.20015436,0.555740057,1.731668253,-0.154672748,0.051362511,0.562628452
2019/8/28,0.104445557,-0.012623336,0.368743585,0.740732583,1.637245641,-0.173235428,0.285138757,0.675252104
2019/8/29,0.084612167,0.008680199,0.389096525,0.782925069,1.303483629,-0.118263639,0.002529336,0.868401863
2019/8/30,0.073367754,-0.006242616,0.257737615,0.784550831,1.511305118,-0.049239547,0.111996601,0.952866837
2019/9/2,0.08699729,0.126232066,0.274426558,0.865641663,1.626689547,-0.052492428,-0.090096602,0.910586791
2019/9/3,0.045713837,0.101304352,0.245033584,0.79298964,1.127997448,0.009689011,-0.014669105,0.629774359
2019/9/4,0.055621519,0.106932112,0.403506956,0.793392793,1.231480569,-0.035777896,0.087376306,0.833010365
2019/9/5,0.012890667,0.113443614,0.336480444,0.994453658,1.318044236,-0.147070842,0.044006401,0.834562972
2019/9/6,-0.038518114,-0.108264759,0.878064341,1.172937331,2.02951879,-0.279815203,0.027341878,1.456162771
2019/9/9,-0.015922313,-0.07803295,0.287913539,0.785247656,1.790532717,-0.254585531,0.028429129,0.79520285
2019/9/10,0.018106738,-0.011080625,0.459897024,0.679887362,2.06010499,-0.274608171,0.111933656,0.9591019
2019/9/11,0.058828215,0.058514069,0.545092874,0.842180242,2.023086232,-0.233854381,0.155445711,1.012621812
2019/9/12,0.17843721,0.188735286,0.688605269,1.045627315,2.187849601,-0.112065895,0.036392468,1.137082275
2019/9/16,0.171808354,0.175982994,0.588833638,1.069602041,2.04224483,-0.098747923,-0.090034872,0.799761644
2019/9/17,0.106854511,0.131237574,0.724073389,1.209669673,2.026160091,-0.148772146,-0.071896387,1.171844495
2019/9/18,0.125651171,0.346541755,1.007909061,1.636204602,2.385343515,-0.287510563,-0.076289285,1.627641414
2019/9/19,0.13431894,0.397459952,0.790755226,1.187266879,2.712778417,-0.197765034,0.079514701,1.757686752
2019/9/20,0.131030429,0.360588331,0.98776431,1.014098111,2.452980201,-0.176922886,0.074046579,2.071677103
2019/9/23,0.173498604,0.343549448,1.038256047,1.056149913,2.815873858,-0.22129929,0.032939571,2.185990829
2019/9/24,0.193776932,0.323677322,1.370705463,1.354150529,2.521494262,-0.190820294,0.077779003,1.843269178
2019/9/25,0.214243898,0.331954575,1.558000472,1.501682319,2.227222803,-0.149870417,-0.139612113,1.52059096
2019/9/26,0.21153871,0.291950119,1.826301469,1.805814865,2.799383262,-0.121888122,0.060577822,2.056548868
2019/9/27,0.173289487,0.232658964,1.231358665,1.398783907,2.538940882,-0.115353807,0.0382667,1.70659769
